地名,センター,プラスチック,ペットボトル,びん,かん,雑誌・雑紙,紙パック,段ボール,新聞,古着・古布,可燃ごみ,不燃ごみ,有害ごみ
暁町１〜３丁目,収集地区7,火,隔月20140106,隔水20140108,隔水20140115,隔木20140109,隔木20140109,隔木20140109,隔水20140108,隔水20140108,火 金,隔金20140117,隔金20140117
旭町,収集地区16,金,隔木20140116,隔月20140113,隔月20140106,隔火20140114,隔火20140114,隔火20140114,隔水20140115,隔月20140113,月 木,隔水20140108,隔水20140108
東町,収集地区16,金,隔木20140116,隔月20140113,隔月20140106,隔火20140114,隔火20140114,隔火20140114,隔水20140115,隔月20140113,月 木,隔水20140108,隔水20140108
石川町,収集地区15,木,隔水20140108,隔金20140110,隔金20140117,隔月20140106,隔月20140106,隔月20140106,隔水20140108,隔金20140110,火 金,隔火20140114,隔火20140114
泉町,収集地区1,月,隔金20140117,隔火20140114,隔火20140107,隔水20140115,隔水20140115,隔水20140115,隔水20140115,隔火20140114,月 木,隔木20140109,隔木20140109
犬目町,収集地区4,火,隔月20140113,隔水20140115,隔水20140108,隔木20140116,隔木20140116,隔木20140116,隔水20140115,隔水20140115,月 木,隔金20140110,隔金20140110
上野町,収集地区11,水,隔火20140107,隔木20140109,隔木20140116,隔金20140110,隔金20140110,隔金20140110,隔水20140108,隔木20140109,火 金,隔月20140113,隔月20140113
打越町,収集地区4,火,隔月20140113,隔水20140115,隔水20140108,隔木20140116,隔木20140116,隔木20140116,隔水20140115,隔水20140115,月 木,隔金20140110,隔金20140110
宇津木町,収集地区18,金,隔木20140116,隔月20140113,隔月20140106,隔火20140114,隔火20140114,隔火20140114,隔水20140108,隔月20140113,火 金,隔水20140108,隔水20140108
宇津貫町,収集地区2,月,隔金20140110,隔火20140107,隔火20140114,隔水20140108,隔水20140108,隔水20140108,隔水20140115,隔火20140107,月 木,隔木20140116,隔木20140116
梅坪町,収集地区7,火,隔月20140106,隔水20140108,隔水20140115,隔木20140109,隔木20140109,隔木20140109,隔水20140108,隔水20140108,火 金,隔金20140117,隔金20140117
裏高尾町,収集地区10,水,隔火20140114,隔木20140116,隔木20140109,隔金20140117,隔金20140117,隔金20140117,隔水20140108,隔木20140116,火 金,隔月20140106,隔月20140106
追分町,収集地区15,木,隔水20140108,隔金20140110,隔金20140117,隔月20140106,隔月20140106,隔月20140106,隔水20140108,隔金20140110,火 金,隔火20140114,隔火20140114
大塚,収集地区10,水,隔火20140114,隔木20140116,隔木20140109,隔金20140117,隔金20140117,隔金20140117,隔水20140108,隔木20140116,火 金,隔月20140106,隔月20140106
大船町,収集地区11,水,隔火20140107,隔木20140109,隔木20140116,隔金20140110,隔金20140110,隔金20140110,隔水20140108,隔木20140109,火 金,隔月20140113,隔月20140113
大谷町,収集地区18,金,隔木20140116,隔月20140113,隔月20140106,隔火20140114,隔火20140114,隔火20140114,隔水20140108,隔月20140113,火 金,隔水20140108,隔水20140108
大横町,収集地区19,金,隔木20140109,隔月20140106,隔月20140113,隔火20140107,隔火20140107,隔火20140107,隔水20140108,隔月20140106,火 金,隔水20140115,隔水20140115
大和田町１〜７丁目,収集地区14,木,隔水20140115,隔金20140117,隔金20140110,隔月20140113,隔月20140113,隔月20140113,隔水20140108,隔金20140117,火 金,隔火20140107,隔火20140107
小門町,収集地区11,水,隔火20140107,隔木20140109,隔木20140116,隔金20140110,隔金20140110,隔金20140110,隔水20140108,隔木20140109,火 金,隔月20140113,隔月20140113
尾崎町,収集地区7,火,隔月20140106,隔水20140108,隔水20140115,隔木20140109,隔木20140109,隔木20140109,隔水20140108,隔水20140108,火 金,隔金20140117,隔金20140117
小津町,収集地区1,月,隔金20140117,隔火20140114,隔火20140107,隔水20140115,隔水20140115,隔水20140115,隔水20140115,隔火20140114,月 木,隔木20140109,隔木20140109
鹿島,収集地区10,水,隔火20140114,隔木20140116,隔木20140109,隔金20140117,隔金20140117,隔金20140117,隔水20140108,隔木20140116,火 金,隔月20140106,隔月20140106
加住町１〜２丁目,収集地区7,火,隔月20140106,隔水20140108,隔水20140115,隔木20140109,隔木20140109,隔木20140109,隔水20140108,隔水20140108,火 金,隔金20140117,隔金20140117
片倉町,収集地区5,火,隔月20140106,隔水20140108,隔水20140115,隔木20140109,隔木20140109,隔木20140109,隔水20140115,隔水20140108,月 木,隔金20140117,隔金20140117
叶谷町,収集地区17,金,隔木20140109,隔月20140106,隔月20140113,隔火20140107,隔火20140107,隔火20140107,隔水20140115,隔月20140106,月 木,隔水20140115,隔水20140115
上壱分方町,収集地区2,月,隔金20140110,隔火20140107,隔火20140114,隔水20140108,隔水20140108,隔水20140108,隔水20140115,隔火20140107,月 木,隔木20140116,隔木20140116
上恩方町,収集地区2,月,隔金20140110,隔火20140107,隔火20140114,隔水20140108,隔水20140108,隔水20140108,隔水20140115,隔火20140107,月 木,隔木20140116,隔木20140116
上川町,収集地区16,金,隔木20140116,隔月20140113,隔月20140106,隔火20140114,隔火20140114,隔火20140114,隔水20140115,隔月20140113,月 木,隔水20140108,隔水20140108
上柚木,収集地区1,月,隔金20140117,隔火20140114,隔火20140107,隔水20140115,隔水20140115,隔水20140115,隔水20140115,隔火20140114,月 木,隔木20140109,隔木20140109
上柚木２〜３丁目,収集地区5,火,隔月20140106,隔水20140108,隔水20140115,隔木20140109,隔木20140109,隔木20140109,隔水20140115,隔水20140108,月 木,隔金20140117,隔金20140117
川口町,収集地区16,金,隔木20140116,隔月20140113,隔月20140106,隔火20140114,隔火20140114,隔火20140114,隔水20140115,隔月20140113,月 木,隔水20140108,隔水20140108
川町（松子舞団地）,収集地区13,木,隔水20140115,隔金20140117,隔金20140110,隔月20140113,隔月20140113,隔月20140113,隔水20140115,隔金20140117,月 木,隔火20140107,隔火20140107
川町（松子舞団地を除く）,収集地区2,月,隔金20140110,隔火20140107,隔火20140114,隔水20140108,隔水20140108,隔水20140108,隔水20140115,隔火20140107,月 木,隔木20140116,隔木20140116
北野台１〜５丁目,収集地区4,火,隔月20140113,隔水20140115,隔水20140108,隔木20140116,隔木20140116,隔木20140116,隔水20140115,隔水20140115,月 木,隔金20140110,隔金20140110
北野町（1653・1654番地）,収集地区14,木,隔水20140115,隔金20140117,隔金20140110,隔月20140113,隔月20140113,隔月20140113,隔水20140108,隔金20140117,火 金,隔火20140107,隔火20140107
北野町（1653・1654番地を除く）,収集地区8,水,隔火20140114,隔木20140116,隔木20140109,隔金20140117,隔金20140117,隔金20140117,隔水20140115,隔木20140116,月 木,隔月20140106,隔月20140106
絹ヶ丘１〜３丁目,収集地区1,月,隔金20140117,隔火20140114,隔火20140107,隔水20140115,隔水20140115,隔水20140115,隔水20140115,隔火20140114,月 木,隔木20140109,隔木20140109
清川町,収集地区6,火,隔月20140113,隔水20140115,隔水20140108,隔木20140116,隔木20140116,隔木20140116,隔水20140108,隔水20140115,火 金,隔金20140110,隔金20140110
椚田町,収集地区10,水,隔火20140114,隔木20140116,隔木20140109,隔金20140117,隔金20140117,隔金20140117,隔水20140108,隔木20140116,火 金,隔月20140106,隔月20140106
久保山町１〜２丁目,収集地区18,金,隔木20140116,隔月20140113,隔月20140106,隔火20140114,隔火20140114,隔火20140114,隔水20140108,隔月20140113,火 金,隔水20140108,隔水20140108
越野,収集地区13,木,隔水20140115,隔金20140117,隔金20140110,隔月20140113,隔月20140113,隔月20140113,隔水20140115,隔金20140117,月 木,隔火20140107,隔火20140107
小比企町,収集地区6,火,隔月20140113,隔水20140115,隔水20140108,隔木20140116,隔木20140116,隔木20140116,隔水20140108,隔水20140115,火 金,隔金20140110,隔金20140110
小宮町,収集地区19,金,隔木20140109,隔月20140106,隔月20140113,隔火20140107,隔火20140107,隔火20140107,隔水20140108,隔月20140106,火 金,隔水20140115,隔水20140115
子安町１〜４丁目,収集地区17,金,隔木20140109,隔月20140106,隔月20140113,隔火20140107,隔火20140107,隔火20140107,隔水20140115,隔月20140106,月 木,隔水20140115,隔水20140115
左入町,収集地区7,火,隔月20140106,隔水20140108,隔水20140115,隔木20140109,隔木20140109,隔木20140109,隔水20140108,隔水20140108,火 金,隔金20140117,隔金20140117
散田町１〜５丁目,収集地区14,木,隔水20140115,隔金20140117,隔金20140110,隔月20140113,隔月20140113,隔月20140113,隔水20140108,隔金20140117,火 金,隔火20140107,隔火20140107
下恩方町,収集地区2,月,隔金20140110,隔火20140107,隔火20140114,隔水20140108,隔水20140108,隔水20140108,隔水20140115,隔火20140107,月 木,隔木20140116,隔木20140116
下柚木,収集地区5,火,隔月20140106,隔水20140108,隔水20140115,隔木20140109,隔木20140109,隔木20140109,隔水20140115,隔水20140108,月 木,隔金20140117,隔金20140117
下柚木２丁目,収集地区5,火,隔月20140106,隔水20140108,隔水20140115,隔木20140109,隔木20140109,隔木20140109,隔水20140115,隔水20140108,月 木,隔金20140117,隔金20140117
下柚木３丁目,収集地区12,木,隔水20140115,隔金20140117,隔金20140110,隔月20140113,隔月20140113,隔月20140113,隔水20140115,隔金20140117,月 木,隔火20140107,隔火20140107
城山手１〜２丁目,収集地区13,木,隔水20140115,隔金20140117,隔金20140110,隔月20140113,隔月20140113,隔月20140113,隔水20140115,隔金20140117,月 木,隔火20140107,隔火20140107
新町,収集地区16,金,隔木20140116,隔月20140113,隔月20140106,隔火20140114,隔火20140114,隔火20140114,隔水20140115,隔月20140113,月 木,隔水20140108,隔水20140108
諏訪町,収集地区2,月,隔金20140110,隔火20140107,隔火20140114,隔水20140108,隔水20140108,隔水20140108,隔水20140115,隔火20140107,月 木,隔木20140116,隔木20140116
千人町１〜4丁目,収集地区15,木,隔水20140108,隔金20140110,隔金20140117,隔月20140106,隔月20140106,隔月20140106,隔水20140108,隔金20140110,火 金,隔火20140114,隔火20140114
平町,収集地区19,金,隔木20140109,隔月20140106,隔月20140113,隔火20140107,隔火20140107,隔火20140107,隔水20140108,隔月20140106,火 金,隔水20140115,隔水20140115
台町１〜４丁目,収集地区11,水,隔火20140107,隔木20140109,隔木20140116,隔金20140110,隔金20140110,隔金20140110,隔水20140108,隔木20140109,火 金,隔月20140113,隔月20140113
大楽寺町,収集地区17,金,隔木20140109,隔月20140106,隔月20140113,隔火20140107,隔火20140107,隔火20140107,隔水20140115,隔月20140106,月 木,隔水20140115,隔水20140115
高尾町,収集地区10,水,隔火20140114,隔木20140116,隔木20140109,隔金20140117,隔金20140117,隔金20140117,隔水20140108,隔木20140116,火 金,隔月20140106,隔月20140106
高倉町,収集地区15,木,隔水20140108,隔金20140110,隔金20140117,隔月20140106,隔月20140106,隔月20140106,隔水20140108,隔金20140110,火 金,隔火20140114,隔火20140114
高月町,収集地区7,火,隔月20140106,隔水20140108,隔水20140115,隔木20140109,隔木20140109,隔木20140109,隔水20140108,隔水20140108,火 金,隔金20140117,隔金20140117
滝山町１〜２丁目,収集地区7,火,隔月20140106,隔水20140108,隔水20140115,隔木20140109,隔木20140109,隔木20140109,隔水20140108,隔水20140108,火 金,隔金20140117,隔金20140117
館町（館ヶ丘団地）,収集地区16,金,隔木20140116,隔月20140113,隔月20140106,隔火20140114,隔火20140114,隔火20140114,隔水20140115,隔月20140113,月 木,隔水20140108,隔水20140108
館町（館ヶ丘団地を除く）,収集地区18,金,隔木20140116,隔月20140113,隔月20140106,隔火20140114,隔火20140114,隔火20140114,隔水20140108,隔月20140113,火 金,隔水20140108,隔水20140108
田町,収集地区2,月,隔金20140110,隔火20140107,隔火20140114,隔水20140108,隔水20140108,隔水20140108,隔水20140115,隔火20140107,月 木,隔木20140116,隔木20140116
丹木町１〜３丁目,収集地区7,火,隔月20140106,隔水20140108,隔水20140115,隔木20140109,隔木20140109,隔木20140109,隔水20140108,隔水20140108,火 金,隔金20140117,隔金20140117
寺田町（ゆりのき台）,収集地区18,金,隔木20140116,隔月20140113,隔月20140106,隔火20140114,隔火20140114,隔火20140114,隔水20140108,隔月20140113,火 金,隔水20140108,隔水20140108
寺田町（ゆりのき台を除く）,収集地区11,水,隔火20140107,隔木20140109,隔木20140116,隔金20140110,隔金20140110,隔金20140110,隔水20140108,隔木20140109,火 金,隔月20140113,隔月20140113
寺町,収集地区8,水,隔火20140114,隔木20140116,隔木20140109,隔金20140117,隔金20140117,隔金20140117,隔水20140115,隔木20140116,月 木,隔月20140106,隔月20140106
天神町,収集地区8,水,隔火20140114,隔木20140116,隔木20140109,隔金20140117,隔金20140117,隔金20140117,隔水20140115,隔木20140116,月 木,隔月20140106,隔月20140106
廿里町,収集地区10,水,隔火20140114,隔木20140116,隔木20140109,隔金20140117,隔金20140117,隔金20140117,隔水20140108,隔木20140116,火 金,隔月20140106,隔月20140106
戸吹町,収集地区7,火,隔月20140106,隔水20140108,隔水20140115,隔木20140109,隔木20140109,隔木20140109,隔水20140108,隔水20140108,火 金,隔金20140117,隔金20140117
長沼町（1515〜1520番地）,収集地区14,木,隔水20140115,隔金20140117,隔金20140110,隔月20140113,隔月20140113,隔月20140113,隔水20140108,隔金20140117,火 金,隔火20140107,隔火20140107
長沼町（1515〜1520番地を除く）,収集地区1,月,隔金20140117,隔火20140114,隔火20140107,隔水20140115,隔水20140115,隔水20140115,隔水20140115,隔火20140114,月 木,隔木20140109,隔木20140109
中野上町１〜５丁目,収集地区6,火,隔月20140113,隔水20140115,隔水20140108,隔木20140116,隔木20140116,隔木20140116,隔水20140108,隔水20140115,火 金,隔金20140110,隔金20140110
中野山王１〜３丁目,収集地区7,火,隔月20140106,隔水20140108,隔水20140115,隔木20140109,隔木20140109,隔木20140109,隔水20140108,隔水20140108,火 金,隔金20140117,隔金20140117
中野町,収集地区6,火,隔月20140113,隔水20140115,隔水20140108,隔木20140116,隔木20140116,隔木20140116,隔水20140108,隔水20140115,火 金,隔金20140110,隔金20140110
長房町（都営住宅）,収集地区12,木,隔水20140115,隔金20140117,隔金20140110,隔月20140113,隔月20140113,隔月20140113,隔水20140115,隔金20140117,月 木,隔火20140107,隔火20140107
長房町（都営住宅を除く）,収集地区14,木,隔水20140115,隔金20140117,隔金20140110,隔月20140113,隔月20140113,隔月20140113,隔水20140108,隔金20140117,火 金,隔火20140107,隔火20140107
中町,収集地区16,金,隔木20140116,隔月20140113,隔月20140106,隔火20140114,隔火20140114,隔火20140114,隔水20140115,隔月20140113,月 木,隔水20140108,隔水20140108
中山,収集地区2,月,隔金20140110,隔火20140107,隔火20140114,隔水20140108,隔水20140108,隔水20140108,隔水20140115,隔火20140107,月 木,隔木20140116,隔木20140116
七国１〜６丁目,収集地区9,水,隔火20140107,隔木20140109,隔木20140109,隔金20140110,隔金20140110,隔金20140110,隔水20140115,隔木20140109,月 木,隔月20140113,隔月20140113
並木町,収集地区15,木,隔水20140108,隔金20140110,隔金20140117,隔月20140106,隔月20140106,隔月20140106,隔水20140108,隔金20140110,火 金,隔火20140114,隔火20140114
楢原町,収集地区17,金,隔木20140109,隔月20140106,隔月20140113,隔火20140107,隔火20140107,隔火20140107,隔水20140115,隔月20140106,月 木,隔水20140115,隔水20140115
南陽台１〜３丁目,収集地区2,月,隔金20140110,隔火20140107,隔火20140114,隔水20140108,隔水20140108,隔水20140108,隔水20140115,隔火20140107,月 木,隔木20140116,隔木20140116
西浅川町,収集地区10,水,隔火20140114,隔木20140116,隔木20140109,隔金20140117,隔金20140117,隔金20140117,隔水20140108,隔木20140116,火 金,隔月20140106,隔月20140106
西片倉１〜３丁目,収集地区2,月,隔金20140110,隔火20140107,隔火20140114,隔水20140108,隔水20140108,隔水20140108,隔水20140115,隔火20140107,月 木,隔木20140116,隔木20140116
西寺方町,収集地区2,月,隔金20140110,隔火20140107,隔火20140114,隔水20140108,隔水20140108,隔水20140108,隔水20140115,隔火20140107,月 木,隔木20140116,隔木20140116
弐分方町（松子舞団地）,収集地区13,木,隔水20140115,隔金20140117,隔金20140110,隔月20140113,隔月20140113,隔月20140113,隔水20140115,隔金20140117,月 木,隔火20140107,隔火20140107
弐分方町（松子舞団地を除く）,収集地区2,月,隔金20140110,隔火20140107,隔火20140114,隔水20140108,隔水20140108,隔水20140108,隔水20140115,隔火20140107,月 木,隔木20140116,隔木20140116
狭間町,収集地区11,水,隔火20140107,隔木20140109,隔木20140116,隔金20140110,隔金20140110,隔金20140110,隔水20140108,隔木20140109,火 金,隔月20140113,隔月20140113
八幡町,収集地区19,金,隔木20140109,隔月20140106,隔月20140113,隔火20140107,隔火20140107,隔火20140107,隔水20140108,隔月20140106,火 金,隔水20140115,隔水20140115
初沢町,収集地区10,水,隔火20140114,隔木20140116,隔木20140109,隔金20140117,隔金20140117,隔金20140117,隔水20140108,隔木20140116,火 金,隔月20140106,隔月20140106
東浅川町,収集地区11,水,隔火20140107,隔木20140109,隔木20140116,隔金20140110,隔金20140110,隔金20140110,隔水20140108,隔木20140109,火 金,隔月20140113,隔月20140113
東中野,収集地区10,水,隔火20140114,隔木20140116,隔木20140109,隔金20140117,隔金20140117,隔金20140117,隔水20140108,隔木20140116,火 金,隔月20140106,隔月20140106
兵衛１〜２丁目,収集地区2,月,隔金20140110,隔火20140107,隔火20140114,隔水20140108,隔水20140108,隔水20140108,隔水20140115,隔火20140107,月 木,隔木20140116,隔木20140116
日吉町,収集地区15,木,隔水20140108,隔金20140110,隔金20140117,隔月20140106,隔月20140106,隔月20140106,隔水20140108,隔金20140110,火 金,隔火20140114,隔火20140114
平岡町,収集地区19,金,隔木20140109,隔月20140106,隔月20140113,隔火20140107,隔火20140107,隔火20140107,隔水20140108,隔月20140106,火 金,隔水20140115,隔水20140115
富士見町,収集地区15,木,隔水20140108,隔金20140110,隔金20140117,隔月20140106,隔月20140106,隔月20140106,隔水20140108,隔金20140110,火 金,隔火20140114,隔火20140114
別所１丁目（1〜26番地）,収集地区19,金,隔木20140109,隔月20140106,隔月20140113,隔火20140107,隔火20140107,隔火20140107,隔水20140108,隔月20140106,火 金,隔水20140115,隔水20140115
別所１丁目（27番地〜）,収集地区11,水,隔火20140107,隔木20140109,隔木20140116,隔金20140110,隔金20140110,隔金20140110,隔水20140108,隔木20140109,火 金,隔月20140113,隔月20140113
別所２丁目,収集地区11,水,隔火20140107,隔木20140109,隔木20140116,隔金20140110,隔金20140110,隔金20140110,隔水20140108,隔木20140109,火 金,隔月20140113,隔月20140113
堀之内,収集地区13,木,隔水20140115,隔金20140117,隔金20140110,隔月20140113,隔月20140113,隔月20140113,隔水20140115,隔金20140117,月 木,隔火20140107,隔火20140107
堀之内２〜３丁目,収集地区15,木,隔水20140108,隔金20140110,隔金20140117,隔月20140106,隔月20140106,隔月20140106,隔水20140108,隔金20140110,火 金,隔火20140114,隔火20140114
本郷町,収集地区19,金,隔木20140109,隔月20140106,隔月20140113,隔火20140107,隔火20140107,隔火20140107,隔水20140108,隔月20140106,火 金,隔水20140115,隔水20140115
本町,収集地区2,月,隔金20140110,隔火20140107,隔火20140114,隔水20140108,隔水20140108,隔水20140108,隔水20140115,隔火20140107,月 木,隔木20140116,隔木20140116
松が谷,収集地区19,金,隔木20140109,隔月20140106,隔月20140113,隔火20140107,隔火20140107,隔火20140107,隔水20140108,隔月20140106,火 金,隔水20140115,隔水20140115
松木,収集地区13,木,隔水20140115,隔金20140117,隔金20140110,隔月20140113,隔月20140113,隔月20140113,隔水20140115,隔金20140117,月 木,隔火20140107,隔火20140107
丸山町,収集地区18,金,隔木20140116,隔月20140113,隔月20140106,隔火20140114,隔火20140114,隔火20140114,隔水20140108,隔月20140113,火 金,隔水20140108,隔水20140108
三崎町,収集地区17,金,隔木20140109,隔月20140106,隔月20140113,隔火20140107,隔火20140107,隔火20140107,隔水20140115,隔月20140106,月 木,隔水20140115,隔水20140115
みつい台１〜２丁目,収集地区6,火,隔月20140113,隔水20140115,隔水20140108,隔木20140116,隔木20140116,隔木20140116,隔水20140108,隔水20140115,火 金,隔金20140110,隔金20140110
緑町,収集地区3,月,隔金20140117,隔火20140114,隔火20140107,隔水20140115,隔水20140115,隔水20140115,隔水20140108,隔火20140114,火 金,隔木20140109,隔木20140109
南浅川町,収集地区10,水,隔火20140114,隔木20140116,隔木20140109,隔金20140117,隔金20140117,隔金20140117,隔水20140108,隔木20140116,火 金,隔月20140106,隔月20140106
南大沢１〜3丁目,収集地区12,木,隔水20140115,隔金20140117,隔金20140110,隔月20140113,隔月20140113,隔月20140113,隔水20140115,隔金20140117,月 木,隔火20140107,隔火20140107
南大沢4〜5丁目,収集地区1,月,隔金20140117,隔火20140114,隔火20140107,隔水20140115,隔水20140115,隔水20140115,隔水20140115,隔火20140114,月 木,隔木20140109,隔木20140109
南新町,収集地区8,水,隔火20140114,隔木20140116,隔木20140109,隔金20140117,隔金20140117,隔金20140117,隔水20140115,隔木20140116,月 木,隔月20140106,隔月20140106
みなみ野１〜６丁目,収集地区4,火,隔月20140113,隔水20140115,隔水20140108,隔木20140116,隔木20140116,隔木20140116,隔水20140115,隔水20140115,月 木,隔金20140110,隔金20140110
南町,収集地区16,金,隔木20140116,隔月20140113,隔月20140106,隔火20140114,隔火20140114,隔火20140114,隔水20140115,隔月20140113,月 木,隔水20140108,隔水20140108
宮下町,収集地区7,火,隔月20140106,隔水20140108,隔水20140115,隔木20140109,隔木20140109,隔木20140109,隔水20140108,隔水20140108,火 金,隔金20140117,隔金20140117
美山町,収集地区1,月,隔金20140117,隔火20140114,隔火20140107,隔水20140115,隔水20140115,隔水20140115,隔水20140115,隔火20140114,月 木,隔木20140109,隔木20140109
明神町１〜４丁目,収集地区16,金,隔木20140116,隔月20140113,隔月20140106,隔火20140114,隔火20140114,隔火20140114,隔水20140115,隔月20140113,月 木,隔水20140108,隔水20140108
めじろ台１〜４丁目,収集地区3,月,隔金20140117,隔火20140114,隔火20140107,隔水20140115,隔水20140115,隔水20140115,隔水20140108,隔火20140114,火 金,隔木20140109,隔木20140109
元八王子町１〜３丁目,収集地区13,木,隔水20140115,隔金20140117,隔金20140110,隔月20140113,隔月20140113,隔月20140113,隔水20140115,隔金20140117,月 木,隔火20140107,隔火20140107
元本郷町１〜４丁目,収集地区19,金,隔木20140109,隔月20140106,隔月20140113,隔火20140107,隔火20140107,隔火20140107,隔水20140108,隔月20140106,火 金,隔水20140115,隔水20140115
元横山町１〜３丁目,収集地区2,月,隔金20140110,隔火20140107,隔火20140114,隔水20140108,隔水20140108,隔水20140108,隔水20140115,隔火20140107,月 木,隔木20140116,隔木20140116
八木町,収集地区15,木,隔水20140108,隔金20140110,隔金20140117,隔月20140106,隔月20140106,隔月20140106,隔水20140108,隔金20140110,火 金,隔火20140114,隔火20140114
谷野町,収集地区6,火,隔月20140113,隔水20140115,隔水20140108,隔木20140116,隔木20140116,隔木20140116,隔水20140108,隔水20140115,火 金,隔金20140110,隔金20140110
山田町,収集地区3,月,隔金20140117,隔火20140114,隔火20140107,隔水20140115,隔水20140115,隔水20140115,隔水20140108,隔火20140114,火 金,隔木20140109,隔木20140109
鑓水,収集地区2,月,隔金20140110,隔火20140107,隔火20140114,隔水20140108,隔水20140108,隔水20140108,隔水20140115,隔火20140107,月 木,隔木20140116,隔木20140116
鑓水２丁目,収集地区2,月,隔金20140110,隔火20140107,隔火20140114,隔水20140108,隔水20140108,隔水20140108,隔水20140115,隔火20140107,月 木,隔木20140116,隔木20140116
八日町,収集地区17,金,隔木20140109,隔月20140106,隔月20140113,隔火20140107,隔火20140107,隔火20140107,隔水20140115,隔月20140106,月 木,隔水20140115,隔水20140115
横川町,収集地区1,月,隔金20140117,隔火20140114,隔火20140107,隔水20140115,隔水20140115,隔水20140115,隔水20140115,隔火20140114,月 木,隔木20140109,隔木20140109
横山町,収集地区2,月,隔金20140110,隔火20140107,隔火20140114,隔水20140108,隔水20140108,隔水20140108,隔水20140115,隔火20140107,月 木,隔木20140116,隔木20140116
四谷町（八王子泉町住宅）,収集地区1,月,隔金20140117,隔火20140114,隔火20140107,隔水20140115,隔水20140115,隔水20140115,隔水20140115,隔火20140114,月 木,隔木20140109,隔木20140109
四谷町（八王子泉町住宅を除く）,収集地区2,月,隔金20140110,隔火20140107,隔火20140114,隔水20140108,隔水20140108,隔水20140108,隔水20140115,隔火20140107,月 木,隔木20140116,隔木20140116
万町,収集地区17,金,隔木20140109,隔月20140106,隔月20140113,隔火20140107,隔火20140107,隔火20140107,隔水20140115,隔月20140106,月 木,隔水20140115,隔水20140115
